"137000","9,041380568783914"
"499500","20,945015122090652"
"542500","22,609170839570545"
"393000","17,06946752864406"
"243500","12,174294139380445"
"563000","23,423632197375525"
"94000","7,866623348980605"
"456500","19,339025222553047"
"350000","15,59893182680922"
"200500","10,874986056269734"
"51000","6,796270310787869"
"413500","17,78916721677436"
"307000","14,179790519442395"
"157500","9,62197450195716"
"8000","5,809192474102159"
"370500","16,293477977594627"
"264000","12,810251168160821"
"583500","24,252026025073423"
"114500","8,418245287926739"
"520000","21,731009046661963"
"327500","14,850062755421353"
"221000","11,488624477479444"
"71500","7,287169902033878"
"477000","20,097547069435016"
"284500","13,457094561149793"
"178000","10,21354805314175"
"28500","6,308809749016724"
"434000","18,52117765514724"
"135000","8,985359654842867"
"497500","20,869044146080398"
"540500","22,530448325629294"
"391000","16,999904251009433"
"241500","12,112825954445551"
"561000","23,343563031025305"
"92000","7,813845397311917"
"454500","19,265709575256217"
"348000","15,531799769391572"
"198500","10,815680648796135"
"49000","6,750837406273446"
"411500","17,718414040353252"
"305000","14,115004692300085"
"155500","9,564836507731862"
"6000","5,73277799898852"
"368500","16,225197644289686"
"262000","12,747730174421122"
"581500","24,17058716401678"
"112500","8,363672880159802"
"518000","21,653738501592976"
"325500","14,784168773774898"
"219000","11,428294212690052"
"69500","7,237457825184343"
"475000","20,022977294590035"
"282500","13,393503682875696"
"176000","10,155365482486166"
"26500","6,266796458593799"
"432000","18,449214210449128"
"133000","8,929455070127384"
"495500","20,793198780694247"
"538500","22,45185597327877"
"389000","16,930455983294316"
"239500","12,051459620441616"
"559000","23,263626253468935"
"90000","7,761282997646768"
"452500","19,192515146262423"
"346000","15,464778698980062"
"196500","10,756474894015827"
"47000","6,705875315471435"
"602000","25,011758723250985"
"409500","17,647777842780958"
"303000","14,050325978320837"
"153500","9,507803101832357"
"4000","5,63485991955264"
"366500","16,15703019788412"
"260000","12,685312626713245"
"579500","24,089282957004954"
"110500","8,3092494045571"
"516000","21,576595716647617"
"323500","14,718383732352851"
"217000","11,36806433541503"
"67500","7,188099014713705"
"473000","19,948530812643064"
"280500","13,330017963228903"
"174000","10,097283351089729"
"24500","6,224484881843518"
"430000","18,37736974702665"
"131000","8,873668647036178"
"493500","20,71747881816557"
"536500","22,373393567243536"
"387000","16,861122535182268"
"237500","11,990194991711313"
"557000","23,183821645753877"
"88000","7,708945454430807"
"450500","19,119441735042116"
"344000","15,39786843198641"
"194500","10,697368773924392"
"45000","6,6613816974498015"
"600000","24,92906368950305"
"407500","17,577258430500947"
"301000","13,985754201403106"
"151500","9,450874996747562"
"2000","5,481322967337906"
"364500","16,08897545157693"
"258000","12,622998362996018"
"577500","24,00811318134464"
"108500","8,254979416452596"
"514000","21,499580480513607"
"321500","14,652707451244742"
"215000","11,307934740600611"
"65500","7,139108484271973"
"471000","19,874207419647895"
"278500","13,266637231715231"
"172000","10,039301871871288"
"22500","6,181655214944517"
"428000","18,305644068030844"
"129000","8,818002381551622"
"491500","20,641884051070285"
"534500","22,295060892603452"
"385000","16,791903716670635"
"235500","11,929031924947875"
"555000","23,104148989289257"
"86000","7,656842653719984"
"448500","19,046489141395867"
"342000","15,331068785139681"
"192500","10,63836228356676"
"43000","6,617348369863967"
"598000","24,846505387258937"
"405500","17,506855610274894"
"299000","13,921289185862847"
"149500","9,394052979259303"
